

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:15:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1778 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   943  080F                     	;# 
   944  0810                     	;# 
   945  0811                     	;# 
   946  0812                     	;# 
   947  0813                     	;# 
   948  0814                     	;# 
   949  0815                     	;# 
   950  0816                     	;# 
   951  0817                     	;# 
   952  0818                     	;# 
   953  0819                     	;# 
   954  081A                     	;# 
   955  081B                     	;# 
   956  081C                     	;# 
   957  081D                     	;# 
   958  081E                     	;# 
   959  081F                     	;# 
   960  090C                     	;# 
   961  090D                     	;# 
   962  090E                     	;# 
   963  090F                     	;# 
   964  0910                     	;# 
   965  0911                     	;# 
   966  0912                     	;# 
   967  0913                     	;# 
   968  0914                     	;# 
   969  0915                     	;# 
   970  0916                     	;# 
   971  0917                     	;# 
   972  0D8E                     	;# 
   973  0D8F                     	;# 
   974  0D90                     	;# 
   975  0D91                     	;# 
   976  0D91                     	;# 
   977  0D92                     	;# 
   978  0D93                     	;# 
   979  0D93                     	;# 
   980  0D94                     	;# 
   981  0D95                     	;# 
   982  0D95                     	;# 
   983  0D96                     	;# 
   984  0D97                     	;# 
   985  0D97                     	;# 
   986  0D98                     	;# 
   987  0D99                     	;# 
   988  0D99                     	;# 
   989  0D9A                     	;# 
   990  0D9B                     	;# 
   991  0D9C                     	;# 
   992  0D9C                     	;# 
   993  0D9D                     	;# 
   994  0D9D                     	;# 
   995  0D9E                     	;# 
   996  0D9F                     	;# 
   997  0DA0                     	;# 
   998  0DA1                     	;# 
   999  0DA1                     	;# 
  1000  0DA2                     	;# 
  1001  0DA3                     	;# 
  1002  0DA3                     	;# 
  1003  0DA4                     	;# 
  1004  0DA5                     	;# 
  1005  0DA5                     	;# 
  1006  0DA6                     	;# 
  1007  0DA7                     	;# 
  1008  0DA7                     	;# 
  1009  0DA8                     	;# 
  1010  0DA9                     	;# 
  1011  0DA9                     	;# 
  1012  0DAA                     	;# 
  1013  0DAB                     	;# 
  1014  0DAC                     	;# 
  1015  0DAC                     	;# 
  1016  0DAD                     	;# 
  1017  0DAD                     	;# 
  1018  0DAE                     	;# 
  1019  0DAF                     	;# 
  1020  0DB0                     	;# 
  1021  0DB1                     	;# 
  1022  0DB1                     	;# 
  1023  0DB2                     	;# 
  1024  0DB3                     	;# 
  1025  0DB3                     	;# 
  1026  0DB4                     	;# 
  1027  0DB5                     	;# 
  1028  0DB5                     	;# 
  1029  0DB6                     	;# 
  1030  0DB7                     	;# 
  1031  0DB7                     	;# 
  1032  0DB8                     	;# 
  1033  0DB9                     	;# 
  1034  0DB9                     	;# 
  1035  0DBA                     	;# 
  1036  0DBB                     	;# 
  1037  0DBC                     	;# 
  1038  0DBC                     	;# 
  1039  0DBD                     	;# 
  1040  0DBD                     	;# 
  1041  0DBE                     	;# 
  1042  0DBF                     	;# 
  1043  0DC0                     	;# 
  1044  0E0C                     	;# 
  1045  0E0D                     	;# 
  1046  0E0E                     	;# 
  1047  0E0F                     	;# 
  1048  0E10                     	;# 
  1049  0E11                     	;# 
  1050  0E12                     	;# 
  1051  0E13                     	;# 
  1052  0E14                     	;# 
  1053  0E15                     	;# 
  1054  0E15                     	;# 
  1055  0E15                     	;# 
  1056  0E16                     	;# 
  1057  0E16                     	;# 
  1058  0E16                     	;# 
  1059  0E17                     	;# 
  1060  0E17                     	;# 
  1061  0E17                     	;# 
  1062  0E18                     	;# 
  1063  0E18                     	;# 
  1064  0E18                     	;# 
  1065  0E19                     	;# 
  1066  0E1A                     	;# 
  1067  0E1B                     	;# 
  1068  0E1D                     	;# 
  1069  0E1E                     	;# 
  1070  0E1F                     	;# 
  1071  0E21                     	;# 
  1072  0E22                     	;# 
  1073  0E23                     	;# 
  1074  0E24                     	;# 
  1075  0E25                     	;# 
  1076  0E26                     	;# 
  1077  0E27                     	;# 
  1078  0E28                     	;# 
  1079  0E29                     	;# 
  1080  0E2D                     	;# 
  1081  0E2E                     	;# 
  1082  0E2F                     	;# 
  1083  0E30                     	;# 
  1084  0E31                     	;# 
  1085  0E32                     	;# 
  1086  0E35                     	;# 
  1087  0E36                     	;# 
  1088  0E37                     	;# 
  1089  0E38                     	;# 
  1090  0E39                     	;# 
  1091  0E3A                     	;# 
  1092  0E3B                     	;# 
  1093  0E3C                     	;# 
  1094  0E3D                     	;# 
  1095  0E3E                     	;# 
  1096  0E90                     	;# 
  1097  0E91                     	;# 
  1098  0E92                     	;# 
  1099  0E93                     	;# 
  1100  0E94                     	;# 
  1101  0E95                     	;# 
  1102  0E96                     	;# 
  1103  0E97                     	;# 
  1104  0E98                     	;# 
  1105  0E99                     	;# 
  1106  0E9A                     	;# 
  1107  0E9B                     	;# 
  1108  0E9C                     	;# 
  1109  0E9D                     	;# 
  1110  0E9E                     	;# 
  1111  0E9F                     	;# 
  1112  0EA0                     	;# 
  1113  0EA1                     	;# 
  1114  0EA2                     	;# 
  1115  0EA3                     	;# 
  1116  0EA4                     	;# 
  1117  0EA5                     	;# 
  1118  0EA6                     	;# 
  1119  0EA7                     	;# 
  1120  0F0F                     	;# 
  1121  0F10                     	;# 
  1122  0F11                     	;# 
  1123  0F12                     	;# 
  1124  0F13                     	;# 
  1125  0F14                     	;# 
  1126  0F15                     	;# 
  1127  0F16                     	;# 
  1128  0F17                     	;# 
  1129  0F18                     	;# 
  1130  0F19                     	;# 
  1131  0F1A                     	;# 
  1132  0F1B                     	;# 
  1133  0F1C                     	;# 
  1134  0F1D                     	;# 
  1135  0F1E                     	;# 
  1136  0F1F                     	;# 
  1137  0F20                     	;# 
  1138  0F21                     	;# 
  1139  0F22                     	;# 
  1140  0F23                     	;# 
  1141  0F24                     	;# 
  1142  0F25                     	;# 
  1143  0F26                     	;# 
  1144  0F27                     	;# 
  1145  0F28                     	;# 
  1146  0F29                     	;# 
  1147  0F2A                     	;# 
  1148  0F2B                     	;# 
  1149  0F2C                     	;# 
  1150  0F2D                     	;# 
  1151  0F2E                     	;# 
  1152  0F2F                     	;# 
  1153  0F30                     	;# 
  1154  0F31                     	;# 
  1155  0F32                     	;# 
  1156  0F33                     	;# 
  1157  0F34                     	;# 
  1158  0F35                     	;# 
  1159  0F36                     	;# 
  1160  0F37                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172                           
  1173                           	psect	stringtext1
  1174  0800                     __pstringtext1:	
  1175  0800                     SineArray@Array:	
  1176  0800  34F4               	retlw	244
  1177  0801  3401               	retlw	1
  1178  0802  3413               	retlw	19
  1179  0803  3402               	retlw	2
  1180  0804  3433               	retlw	51
  1181  0805  3402               	retlw	2
  1182  0806  3452               	retlw	82
  1183  0807  3402               	retlw	2
  1184  0808  3470               	retlw	112
  1185  0809  3402               	retlw	2
  1186  080A  348F               	retlw	143
  1187  080B  3402               	retlw	2
  1188  080C  34AC               	retlw	172
  1189  080D  3402               	retlw	2
  1190  080E  34C9               	retlw	201
  1191  080F  3402               	retlw	2
  1192  0810  34E5               	retlw	229
  1193  0811  3402               	retlw	2
  1194  0812  3400               	retlw	0
  1195  0813  3403               	retlw	3
  1196  0814  341A               	retlw	26
  1197  0815  3403               	retlw	3
  1198  0816  3433               	retlw	51
  1199  0817  3403               	retlw	3
  1200  0818  344A               	retlw	74
  1201  0819  3403               	retlw	3
  1202  081A  3460               	retlw	96
  1203  081B  3403               	retlw	3
  1204  081C  3475               	retlw	117
  1205  081D  3403               	retlw	3
  1206  081E  3489               	retlw	137
  1207  081F  3403               	retlw	3
  1208  0820  349A               	retlw	154
  1209  0821  3403               	retlw	3
  1210  0822  34AA               	retlw	170
  1211  0823  3403               	retlw	3
  1212  0824  34B8               	retlw	184
  1213  0825  3403               	retlw	3
  1214  0826  34C5               	retlw	197
  1215  0827  3403               	retlw	3
  1216  0828  34D0               	retlw	208
  1217  0829  3403               	retlw	3
  1218  082A  34D8               	retlw	216
  1219  082B  3403               	retlw	3
  1220  082C  34DF               	retlw	223
  1221  082D  3403               	retlw	3
  1222  082E  34E4               	retlw	228
  1223  082F  3403               	retlw	3
  1224  0830  34E7               	retlw	231
  1225  0831  3403               	retlw	3
  1226  0832  34E8               	retlw	232
  1227  0833  3403               	retlw	3
  1228  0834  34E7               	retlw	231
  1229  0835  3403               	retlw	3
  1230  0836  34E4               	retlw	228
  1231  0837  3403               	retlw	3
  1232  0838  34DF               	retlw	223
  1233  0839  3403               	retlw	3
  1234  083A  34D8               	retlw	216
  1235  083B  3403               	retlw	3
  1236  083C  34D0               	retlw	208
  1237  083D  3403               	retlw	3
  1238  083E  34C5               	retlw	197
  1239  083F  3403               	retlw	3
  1240  0840  34B8               	retlw	184
  1241  0841  3403               	retlw	3
  1242  0842  34AA               	retlw	170
  1243  0843  3403               	retlw	3
  1244  0844  349A               	retlw	154
  1245  0845  3403               	retlw	3
  1246  0846  3489               	retlw	137
  1247  0847  3403               	retlw	3
  1248  0848  3475               	retlw	117
  1249  0849  3403               	retlw	3
  1250  084A  3460               	retlw	96
  1251  084B  3403               	retlw	3
  1252  084C  344A               	retlw	74
  1253  084D  3403               	retlw	3
  1254  084E  3433               	retlw	51
  1255  084F  3403               	retlw	3
  1256  0850  341A               	retlw	26
  1257  0851  3403               	retlw	3
  1258  0852  3400               	retlw	0
  1259  0853  3403               	retlw	3
  1260  0854  34E5               	retlw	229
  1261  0855  3402               	retlw	2
  1262  0856  34C9               	retlw	201
  1263  0857  3402               	retlw	2
  1264  0858  34AC               	retlw	172
  1265  0859  3402               	retlw	2
  1266  085A  348F               	retlw	143
  1267  085B  3402               	retlw	2
  1268  085C  3470               	retlw	112
  1269  085D  3402               	retlw	2
  1270  085E  3452               	retlw	82
  1271  085F  3402               	retlw	2
  1272  0860  3433               	retlw	51
  1273  0861  3402               	retlw	2
  1274  0862  3413               	retlw	19
  1275  0863  3402               	retlw	2
  1276  0864  34F4               	retlw	244
  1277  0865  3401               	retlw	1
  1278  0866  34D5               	retlw	213
  1279  0867  3401               	retlw	1
  1280  0868  34B5               	retlw	181
  1281  0869  3401               	retlw	1
  1282  086A  3496               	retlw	150
  1283  086B  3401               	retlw	1
  1284  086C  3478               	retlw	120
  1285  086D  3401               	retlw	1
  1286  086E  3459               	retlw	89
  1287  086F  3401               	retlw	1
  1288  0870  343C               	retlw	60
  1289  0871  3401               	retlw	1
  1290  0872  341F               	retlw	31
  1291  0873  3401               	retlw	1
  1292  0874  3403               	retlw	3
  1293  0875  3401               	retlw	1
  1294  0876  34E8               	retlw	232
  1295  0877  3400               	retlw	0
  1296  0878  34CE               	retlw	206
  1297  0879  3400               	retlw	0
  1298  087A  34B5               	retlw	181
  1299  087B  3400               	retlw	0
  1300  087C  349E               	retlw	158
  1301  087D  3400               	retlw	0
  1302  087E  3488               	retlw	136
  1303  087F  3400               	retlw	0
  1304  0880  3473               	retlw	115
  1305  0881  3400               	retlw	0
  1306  0882  345F               	retlw	95
  1307  0883  3400               	retlw	0
  1308  0884  344E               	retlw	78
  1309  0885  3400               	retlw	0
  1310  0886  343E               	retlw	62
  1311  0887  3400               	retlw	0
  1312  0888  3430               	retlw	48
  1313  0889  3400               	retlw	0
  1314  088A  3423               	retlw	35
  1315  088B  3400               	retlw	0
  1316  088C  3418               	retlw	24
  1317  088D  3400               	retlw	0
  1318  088E  3410               	retlw	16
  1319  088F  3400               	retlw	0
  1320  0890  3409               	retlw	9
  1321  0891  3400               	retlw	0
  1322  0892  3404               	retlw	4
  1323  0893  3400               	retlw	0
  1324  0894  3401               	retlw	1
  1325  0895  3400               	retlw	0
  1326  0896  3400               	retlw	0
  1327  0897  3400               	retlw	0
  1328  0898  3401               	retlw	1
  1329  0899  3400               	retlw	0
  1330  089A  3404               	retlw	4
  1331  089B  3400               	retlw	0
  1332  089C  3409               	retlw	9
  1333  089D  3400               	retlw	0
  1334  089E  3410               	retlw	16
  1335  089F  3400               	retlw	0
  1336  08A0  3418               	retlw	24
  1337  08A1  3400               	retlw	0
  1338  08A2  3423               	retlw	35
  1339  08A3  3400               	retlw	0
  1340  08A4  3430               	retlw	48
  1341  08A5  3400               	retlw	0
  1342  08A6  343E               	retlw	62
  1343  08A7  3400               	retlw	0
  1344  08A8  344E               	retlw	78
  1345  08A9  3400               	retlw	0
  1346  08AA  345F               	retlw	95
  1347  08AB  3400               	retlw	0
  1348  08AC  3473               	retlw	115
  1349  08AD  3400               	retlw	0
  1350  08AE  3488               	retlw	136
  1351  08AF  3400               	retlw	0
  1352  08B0  349E               	retlw	158
  1353  08B1  3400               	retlw	0
  1354  08B2  34B5               	retlw	181
  1355  08B3  3400               	retlw	0
  1356  08B4  34CE               	retlw	206
  1357  08B5  3400               	retlw	0
  1358  08B6  34E8               	retlw	232
  1359  08B7  3400               	retlw	0
  1360  08B8  3403               	retlw	3
  1361  08B9  3401               	retlw	1
  1362  08BA  341F               	retlw	31
  1363  08BB  3401               	retlw	1
  1364  08BC  343C               	retlw	60
  1365  08BD  3401               	retlw	1
  1366  08BE  3459               	retlw	89
  1367  08BF  3401               	retlw	1
  1368  08C0  3478               	retlw	120
  1369  08C1  3401               	retlw	1
  1370  08C2  3496               	retlw	150
  1371  08C3  3401               	retlw	1
  1372  08C4  34B5               	retlw	181
  1373  08C5  3401               	retlw	1
  1374  08C6  34D5               	retlw	213
  1375  08C7  3401               	retlw	1
  1376  08C8                     __end_ofSineArray@Array:	
  1377  0011                     _PIR1bits	set	17
  1378  008C                     _TRISAbits	set	140
  1379  008E                     _TRISCbits	set	142
  1380  009C                     _OSCSTATbits	set	156
  1381  009B                     _OSCCON	set	155
  1382  018C                     _ANSELAbits	set	396
  1383  018E                     _ANSELCbits	set	398
  1384  0495                     _T2CON	set	1173
  1385  0497                     _T2CLKCON	set	1175
  1386  0494                     _T2PR	set	1172
  1387  058D                     _DACLD	set	1421
  1388  058F                     _DAC1REFL	set	1423
  1389  0590                     _DAC1REFH	set	1424
  1390  058E                     _DAC1CON0	set	1422
  1391                           
  1392                           ; #config settings
  1393  0000                     
  1394                           	psect	cinit
  1395  07FC                     start_initialization:	
  1396  07FC                     __initialization:	
  1397                           
  1398                           ; Clear objects allocated to COMMON
  1399  07FC  01F6               	clrf	__pbssCOMMON& (0+127)
  1400  07FD                     end_of_initialization:	
  1401                           ;End of C runtime variable initialization code
  1402                           
  1403  07FD                     __end_of__initialization:	
  1404  07FD  0020               	movlb	0
  1405  07FE  3187  2FD0         	ljmp	_main	;jump to C main() function
  1406                           
  1407                           	psect	bssCOMMON
  1408  0076                     __pbssCOMMON:	
  1409  0076                     SineArray@ArrayIndex:	
  1410  0076                     	ds	1
  1411                           
  1412                           	psect	cstackCOMMON
  1413  0070                     __pcstackCOMMON:	
  1414  0070                     ?_Lab2_writeDAC:	
  1415  0070                     ?_Lab2_ConfigureTimer2:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ??_Lab2_ConfigureTimer2:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_main:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_SineArray:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     Lab2_ConfigureTimer2@TimerPeriod_us:	
  1428                           ; 2 bytes @ 0x0
  1429                           
  1430  0070                     Lab2_writeDAC@write_value:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433                           
  1434                           ; 2 bytes @ 0x0
  1435  0070                     	ds	2
  1436  0072                     ??_SineArray:	
  1437  0072                     ??_Lab2_writeDAC:	
  1438                           ; 1 bytes @ 0x2
  1439                           
  1440                           
  1441                           ; 1 bytes @ 0x2
  1442  0072                     	ds	2
  1443  0074                     ??_main:	
  1444  0074                     main@x:	
  1445                           ; 1 bytes @ 0x4
  1446                           
  1447                           
  1448                           ; 2 bytes @ 0x4
  1449  0074                     	ds	2
  1450                           
  1451                           	psect	maintext
  1452  07D0                     __pmaintext:	
  1453 ;;
  1454 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1455 ;;
  1456 ;; *************** function _main *****************
  1457 ;; Defined at:
  1458 ;;		line 10 in file "Main.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  x               2    4[COMMON] short 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : B1F/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1473 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1475 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1476 ;;Total ram usage:        2 bytes
  1477 ;; Hardware stack levels required when called:    1
  1478 ;; This function calls:
  1479 ;;		_Lab2_ConfigureTimer2
  1480 ;;		_Lab2_writeDAC
  1481 ;;		_SineArray
  1482 ;; This function is called by:
  1483 ;;		Startup code after reset
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _main
  1489  07D0                     _main:	
  1490  07D0                     l634:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;Main.c: 13:     OSCCON = 0xF4;
  1496  07D0  30F4               	movlw	244
  1497  07D1  0021               	movlb	1	; select bank1
  1498  07D2  009B               	movwf	27	;volatile
  1499  07D3                     l44:	
  1500                           ;Main.c: 16:     while(OSCSTATbits.HFIOFR == 0);
  1501                           
  1502  07D3  1E1C               	btfss	28,4	;volatile
  1503  07D4  2FD6               	goto	u51
  1504  07D5  2FD7               	goto	u50
  1505  07D6                     u51:	
  1506  07D6  2FD3               	goto	l44
  1507  07D7                     u50:	
  1508  07D7                     l46:	
  1509                           
  1510                           ;Main.c: 19:     TRISCbits.TRISC6 = 1;
  1511  07D7  170E               	bsf	14,6	;volatile
  1512                           
  1513                           ;Main.c: 20:     ANSELCbits.ANSC6 = 0;
  1514  07D8  0023               	movlb	3	; select bank3
  1515  07D9  130E               	bcf	14,6	;volatile
  1516                           
  1517                           ;Main.c: 24:     TRISAbits.TRISA2 = 0;
  1518  07DA  0021               	movlb	1	; select bank1
  1519  07DB  110C               	bcf	12,2	;volatile
  1520                           
  1521                           ;Main.c: 25:     ANSELAbits.ANSA2 = 1;
  1522  07DC  0023               	movlb	3	; select bank3
  1523  07DD  150C               	bsf	12,2	;volatile
  1524  07DE                     l636:	
  1525                           
  1526                           ;Main.c: 27:     DAC1CON0 = 0xB0;
  1527  07DE  30B0               	movlw	176
  1528  07DF  002B               	movlb	11	; select bank11
  1529  07E0  008E               	movwf	14	;volatile
  1530  07E1                     l638:	
  1531                           
  1532                           ;Main.c: 33:     Lab2_ConfigureTimer2(100);
  1533  07E1  3064               	movlw	100
  1534  07E2  3187  27AD  3187   	fcall	_Lab2_ConfigureTimer2
  1535  07E5                     l640:	
  1536                           
  1537                           ;Main.c: 37:     {;Main.c: 42:         short x = SineArray();
  1538  07E5  3187  27B8  3187   	fcall	_SineArray
  1539  07E8  0871               	movf	?_SineArray+1,w
  1540  07E9  00F5               	movwf	main@x+1
  1541  07EA  0870               	movf	?_SineArray,w
  1542  07EB  00F4               	movwf	main@x
  1543  07EC                     l642:	
  1544                           
  1545                           ;Main.c: 47:         Lab2_writeDAC(x);
  1546  07EC  0875               	movf	main@x+1,w
  1547  07ED  00F1               	movwf	Lab2_writeDAC@write_value+1
  1548  07EE  0874               	movf	main@x,w
  1549  07EF  00F0               	movwf	Lab2_writeDAC@write_value
  1550  07F0  3187  27A5  3187   	fcall	_Lab2_writeDAC
  1551  07F3                     l48:	
  1552                           ;Main.c: 54:         while(!PIR1bits.TMR2IF);
  1553                           
  1554  07F3  0020               	movlb	0	; select bank0
  1555  07F4  1C91               	btfss	17,1	;volatile
  1556  07F5  2FF7               	goto	u61
  1557  07F6  2FF8               	goto	u60
  1558  07F7                     u61:	
  1559  07F7  2FF3               	goto	l48
  1560  07F8                     u60:	
  1561  07F8                     l50:	
  1562                           
  1563                           ;Main.c: 57:         PIR1bits.TMR2IF = 0;
  1564  07F8  1091               	bcf	17,1	;volatile
  1565  07F9  2FE5               	goto	l640
  1566  07FA  3180  2802         	ljmp	start
  1567  07FC                     __end_of_main:	
  1568                           
  1569                           	psect	text1
  1570  07B8                     __ptext1:	
  1571 ;; *************** function _SineArray *****************
  1572 ;; Defined at:
  1573 ;;		line 67 in file "Main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  2    0[COMMON] short 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1587 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1590 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1591 ;;Total ram usage:        4 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _SineArray
  1602  07B8                     _SineArray:	
  1603  07B8                     l620:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _SineArray: [wreg-fsr0h+status,2+status,0+pclath]
  1606                           
  1607                           
  1608                           ;Main.c: 70:     const short Array[] =;Main.c: 86:     static char ArrayIndex = 0;;Main.
      +                          c: 89:     if (ArrayIndex == 100) ArrayIndex = 0;
  1609  07B8  3064               	movlw	100
  1610  07B9  0676               	xorwf	SineArray@ArrayIndex,w
  1611  07BA  1D03               	btfss	3,2
  1612  07BB  2FBD               	goto	u41
  1613  07BC  2FBE               	goto	u40
  1614  07BD                     u41:	
  1615  07BD  2FBF               	goto	l624
  1616  07BE                     u40:	
  1617  07BE                     l622:	
  1618  07BE  01F6               	clrf	SineArray@ArrayIndex
  1619  07BF                     l624:	
  1620                           
  1621                           ;Main.c: 92:     return Array[ArrayIndex++];
  1622  07BF  0876               	movf	SineArray@ArrayIndex,w
  1623  07C0  0AF6               	incf	SineArray@ArrayIndex,f
  1624  07C1  00F2               	movwf	??_SineArray
  1625  07C2  01F3               	clrf	??_SineArray+1
  1626  07C3  35F2               	lslf	??_SineArray,f
  1627  07C4  0DF3               	rlf	??_SineArray+1,f
  1628  07C5  3000               	movlw	low (SineArray@Array| (0+32768))
  1629  07C6  0772               	addwf	??_SineArray,w
  1630  07C7  0084               	movwf	4
  1631  07C8  3088               	movlw	high (SineArray@Array| (0+32768))
  1632  07C9  3D73               	addwfc	??_SineArray+1,w
  1633  07CA  0085               	movwf	5
  1634  07CB  3F00               	moviw [0]fsr0
  1635  07CC  00F0               	movwf	?_SineArray
  1636  07CD  3F01               	moviw [1]fsr0
  1637  07CE  00F1               	movwf	?_SineArray+1
  1638  07CF                     l61:	
  1639  07CF  0008               	return
  1640  07D0                     __end_of_SineArray:	
  1641                           
  1642                           	psect	text2
  1643  07A5                     __ptext2:	
