

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1660  0780  3DB2               	addwfc	main@index+1,f
  1661  0781                     l775:	
  1662                           
  1663                           ;Main.c: 35:     int swi = 1;
  1664  0781  3001               	movlw	1
  1665  0782  00AF               	movwf	main@swi
  1666  0783  3000               	movlw	0
  1667  0784  00B0               	movwf	main@swi+1
  1668  0785                     l777:	
  1669                           
  1670                           ;Main.c: 40:     INTCONbits.IOCIE = 1;
  1671  0785  158B               	bsf	11,3	;volatile
  1672  0786                     l779:	
  1673                           
  1674                           ;Main.c: 41:     IOCCPbits.IOCCP6 = 1;
  1675  0786  0027               	movlb	7	; select bank7
  1676  0787  1717               	bsf	23,6	;volatile
  1677  0788                     l781:	
  1678                           
  1679                           ;Main.c: 44:     {;Main.c: 47:         if(IOCCFbits.IOCCF6 == 1 && swi == 1)
  1680  0788  0027               	movlb	7	; select bank7
  1681  0789  1F19               	btfss	25,6	;volatile
  1682  078A  2F8C               	goto	u301
  1683  078B  2F8D               	goto	u300
  1684  078C                     u301:	
  1685  078C  2FA7               	goto	l56
  1686  078D                     u300:	
  1687  078D                     l783:	
  1688  078D  0020               	movlb	0	; select bank0
  1689  078E  032F               	decf	main@swi,w
  1690  078F  0430               	iorwf	main@swi+1,w
  1691  0790  1D03               	btfss	3,2
  1692  0791  2F93               	goto	u311
  1693  0792  2F94               	goto	u310
  1694  0793                     u311:	
  1695  0793  2FA7               	goto	l56
  1696  0794                     u310:	
  1697  0794                     l785:	
  1698                           
  1699                           ;Main.c: 48:         {;Main.c: 49:             IOCCFbits.IOCCF6 = 0;
  1700  0794  0027               	movlb	7	; select bank7
  1701  0795  1319               	bcf	25,6	;volatile
  1702  0796                     l787:	
  1703                           
  1704                           ;Main.c: 50:             Lab2_ConfigureTimer2(period[index++]);
  1705  0796  0020               	movlb	0	; select bank0
  1706  0797  0831               	movf	main@index,w
  1707  0798  3E20               	addlw	(low (main@period| 0))& (0+255)
  1708  0799  0086               	movwf	6
  1709  079A  0187               	clrf	7
  1710  079B  0801               	movf	1,w
  1711  079C  3186  26D1  3187   	fcall	_Lab2_ConfigureTimer2
  1712  079F                     l789:	
  1713  079F  3001               	movlw	1
  1714  07A0  0020               	movlb	0	; select bank0
  1715  07A1  07B1               	addwf	main@index,f
  1716  07A2  3000               	movlw	0
  1717  07A3  3DB2               	addwfc	main@index+1,f
  1718  07A4                     l791:	
  1719                           
  1720                           ;Main.c: 51:             swi = 0;
  1721  07A4  01AF               	clrf	main@swi
  1722  07A5  01B0               	clrf	main@swi+1
  1723                           
  1724                           ;Main.c: 52:         }
  1725  07A6  2FC7               	goto	l803
  1726  07A7                     l56:	
  1727                           ;Main.c: 53:         else if(IOCCFbits.IOCCF6 == 1 && swi == 0)
  1728                           
  1729  07A7  0027               	movlb	7	; select bank7
  1730  07A8  1F19               	btfss	25,6	;volatile
  1731  07A9  2FAB               	goto	u321
  1732  07AA  2FAC               	goto	u320
  1733  07AB                     u321:	
  1734  07AB  2FC7               	goto	l803
  1735  07AC                     u320:	
  1736  07AC                     l793:	
  1737  07AC  0020               	movlb	0	; select bank0
  1738  07AD  082F               	movf	main@swi,w
  1739  07AE  0430               	iorwf	main@swi+1,w
  1740  07AF  1D03               	btfss	3,2
  1741  07B0  2FB2               	goto	u331
  1742  07B1  2FB3               	goto	u330
  1743  07B2                     u331:	
  1744  07B2  2FC7               	goto	l803
  1745  07B3                     u330:	
  1746  07B3                     l795:	
  1747                           
  1748                           ;Main.c: 54:         {;Main.c: 55:             IOCCFbits.IOCCF6 = 0;
  1749  07B3  0027               	movlb	7	; select bank7
  1750  07B4  1319               	bcf	25,6	;volatile
  1751  07B5                     l797:	
  1752                           
  1753                           ;Main.c: 56:             Lab2_ConfigureTimer2(period[index++]);
  1754  07B5  0020               	movlb	0	; select bank0
  1755  07B6  0831               	movf	main@index,w
  1756  07B7  3E20               	addlw	(low (main@period| 0))& (0+255)
  1757  07B8  0086               	movwf	6
  1758  07B9  0187               	clrf	7
  1759  07BA  0801               	movf	1,w
  1760  07BB  3186  26D1  3187   	fcall	_Lab2_ConfigureTimer2
  1761  07BE                     l799:	
  1762  07BE  3001               	movlw	1
  1763  07BF  0020               	movlb	0	; select bank0
  1764  07C0  07B1               	addwf	main@index,f
  1765  07C1  3000               	movlw	0
  1766  07C2  3DB2               	addwfc	main@index+1,f
  1767  07C3                     l801:	
  1768                           
  1769                           ;Main.c: 57:             swi = 1;
  1770  07C3  3001               	movlw	1
  1771  07C4  00AF               	movwf	main@swi
  1772  07C5  3000               	movlw	0
  1773  07C6  00B0               	movwf	main@swi+1
  1774  07C7                     l803:	
  1775                           
  1776                           ;Main.c: 59:         index = index % 13;
  1777  07C7  300D               	movlw	13
  1778  07C8  00F0               	movwf	___awmod@divisor
  1779  07C9  3000               	movlw	0
  1780  07CA  00F1               	movwf	___awmod@divisor+1
  1781  07CB  0020               	movlb	0	; select bank0
  1782  07CC  0832               	movf	main@index+1,w
  1783  07CD  00F3               	movwf	___awmod@dividend+1
  1784  07CE  0831               	movf	main@index,w
  1785  07CF  00F2               	movwf	___awmod@dividend
  1786  07D0  3187  2701  3187   	fcall	___awmod
  1787  07D3  0871               	movf	?___awmod+1,w
  1788  07D4  0020               	movlb	0	; select bank0
  1789  07D5  00B2               	movwf	main@index+1
  1790  07D6  0870               	movf	?___awmod,w
  1791  07D7  00B1               	movwf	main@index
  1792  07D8                     l805:	
  1793                           
  1794                           ;Main.c: 63:         short x = SineArray();
  1795  07D8  3186  26E9  3187   	fcall	_SineArray
  1796  07DB  0871               	movf	?_SineArray+1,w
  1797  07DC  0020               	movlb	0	; select bank0
  1798  07DD  00AE               	movwf	main@x+1
  1799  07DE  0870               	movf	?_SineArray,w
  1800  07DF  00AD               	movwf	main@x
  1801  07E0                     l807:	
  1802                           
  1803                           ;Main.c: 68:         Lab2_writeDAC(x);
  1804  07E0  082E               	movf	main@x+1,w
  1805  07E1  00F1               	movwf	Lab2_writeDAC@write_value+1
  1806  07E2  082D               	movf	main@x,w
  1807  07E3  00F0               	movwf	Lab2_writeDAC@write_value
  1808  07E4  3186  26C9  3187   	fcall	_Lab2_writeDAC
  1809  07E7                     l59:	
  1810                           ;Main.c: 75:         while(!PIR1bits.TMR2IF);
  1811                           
  1812  07E7  0020               	movlb	0	; select bank0
  1813  07E8  1C91               	btfss	17,1	;volatile
  1814  07E9  2FEB               	goto	u341
  1815  07EA  2FEC               	goto	u340
  1816  07EB                     u341:	
  1817  07EB  2FE7               	goto	l59
  1818  07EC                     u340:	
  1819  07EC                     l61:	
  1820                           
  1821                           ;Main.c: 78:         PIR1bits.TMR2IF = 0;
  1822  07EC  1091               	bcf	17,1	;volatile
  1823  07ED  2F88               	goto	l781
  1824  07EE  3180  2802         	ljmp	start
  1825  07F0                     __end_of_main:	
  1826                           
  1827                           	psect	text1
  1828  0701                     __ptext1:	
  1829 ;; *************** function ___awmod *****************
  1830 ;; Defined at:
  1831 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  divisor         2    0[COMMON] int 
  1834 ;;  dividend        2    2[COMMON] int 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  sign            1    6[COMMON] unsigned char 
  1837 ;;  counter         1    5[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  2    0[COMMON] int 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1847 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1849 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1850 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1851 ;;Total ram usage:        7 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function ___awmod
  1862  0701                     ___awmod:	
  1863  0701                     l725:	
  1864                           ;incstack = 0
  1865                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1866                           
  1867  0701  01F6               	clrf	___awmod@sign
  1868  0702                     l727:	
  1869  0702  1FF3               	btfss	___awmod@dividend+1,7
  1870  0703  2F05               	goto	u191
  1871  0704  2F06               	goto	u190
  1872  0705                     u191:	
  1873  0705  2F0D               	goto	l733
  1874  0706                     u190:	
  1875  0706                     l729:	
  1876  0706  09F2               	comf	___awmod@dividend,f
  1877  0707  09F3               	comf	___awmod@dividend+1,f
  1878  0708  0AF2               	incf	___awmod@dividend,f
  1879  0709  1903               	skipnz
  1880  070A  0AF3               	incf	___awmod@dividend+1,f
  1881  070B                     l731:	
  1882  070B  01F6               	clrf	___awmod@sign
  1883  070C  0AF6               	incf	___awmod@sign,f
  1884  070D                     l733:	
  1885  070D  1FF1               	btfss	___awmod@divisor+1,7
  1886  070E  2F10               	goto	u201
  1887  070F  2F11               	goto	u200
  1888  0710                     u201:	
  1889  0710  2F16               	goto	l737
  1890  0711                     u200:	
  1891  0711                     l735:	
  1892  0711  09F0               	comf	___awmod@divisor,f
  1893  0712  09F1               	comf	___awmod@divisor+1,f
  1894  0713  0AF0               	incf	___awmod@divisor,f
  1895  0714  1903               	skipnz
  1896  0715  0AF1               	incf	___awmod@divisor+1,f
  1897  0716                     l737:	
  1898  0716  0870               	movf	___awmod@divisor,w
  1899  0717  0471               	iorwf	___awmod@divisor+1,w
  1900  0718  1903               	btfsc	3,2
  1901  0719  2F1B               	goto	u211
  1902  071A  2F1C               	goto	u210
  1903  071B                     u211:	
  1904  071B  2F45               	goto	l755
  1905  071C                     u210:	
  1906  071C                     l739:	
  1907  071C  01F5               	clrf	___awmod@counter
  1908  071D  0AF5               	incf	___awmod@counter,f
  1909  071E  2F28               	goto	l745
  1910  071F                     l741:	
  1911  071F  3001               	movlw	1
  1912  0720                     u225:	
  1913  0720  35F0               	lslf	___awmod@divisor,f
  1914  0721  0DF1               	rlf	___awmod@divisor+1,f
  1915  0722  0B89               	decfsz	9,f
  1916  0723  2F20               	goto	u225
  1917  0724                     l743:	
  1918  0724  3001               	movlw	1
  1919  0725  00F4               	movwf	??___awmod
  1920  0726  0874               	movf	??___awmod,w
  1921  0727  07F5               	addwf	___awmod@counter,f
  1922  0728                     l745:	
  1923  0728  1FF1               	btfss	___awmod@divisor+1,7
  1924  0729  2F2B               	goto	u231
  1925  072A  2F2C               	goto	u230
  1926  072B                     u231:	
  1927  072B  2F1F               	goto	l741
  1928  072C                     u230:	
  1929  072C                     l747:	
  1930  072C  0871               	movf	___awmod@divisor+1,w
  1931  072D  0273               	subwf	___awmod@dividend+1,w
  1932  072E  1D03               	skipz
  1933  072F  2F32               	goto	u245
  1934  0730  0870               	movf	___awmod@divisor,w
  1935  0731  0272               	subwf	___awmod@dividend,w
  1936  0732                     u245:	
  1937  0732  1C03               	skipc
  1938  0733  2F35               	goto	u241
  1939  0734  2F36               	goto	u240
  1940  0735                     u241:	
  1941  0735  2F3A               	goto	l751
  1942  0736                     u240:	
  1943  0736                     l749:	
  1944  0736  0870               	movf	___awmod@divisor,w
  1945  0737  02F2               	subwf	___awmod@dividend,f
  1946  0738  0871               	movf	___awmod@divisor+1,w
  1947  0739  3BF3               	subwfb	___awmod@dividend+1,f
  1948  073A                     l751:	
  1949  073A  3001               	movlw	1
  1950  073B                     u255:	
  1951  073B  36F1               	lsrf	___awmod@divisor+1,f
  1952  073C  0CF0               	rrf	___awmod@divisor,f
  1953  073D  0B89               	decfsz	9,f
  1954  073E  2F3B               	goto	u255
  1955  073F                     l753:	
  1956  073F  3001               	movlw	1
  1957  0740  02F5               	subwf	___awmod@counter,f
  1958  0741  1D03               	btfss	3,2
  1959  0742  2F44               	goto	u261
  1960  0743  2F45               	goto	u260
  1961  0744                     u261:	
  1962  0744  2F2C               	goto	l747
  1963  0745                     u260:	
  1964  0745                     l755:	
  1965  0745  0876               	movf	___awmod@sign,w
  1966  0746  1903               	btfsc	3,2
  1967  0747  2F49               	goto	u271
  1968  0748  2F4A               	goto	u270
  1969  0749                     u271:	
  1970  0749  2F4F               	goto	l759
  1971  074A                     u270:	
  1972  074A                     l757:	
  1973  074A  09F2               	comf	___awmod@dividend,f
  1974  074B  09F3               	comf	___awmod@dividend+1,f
  1975  074C  0AF2               	incf	___awmod@dividend,f
  1976  074D  1903               	skipnz
  1977  074E  0AF3               	incf	___awmod@dividend+1,f
  1978  074F                     l759:	
  1979  074F  0873               	movf	___awmod@dividend+1,w
  1980  0750  00F1               	movwf	?___awmod+1
  1981  0751  0872               	movf	___awmod@dividend,w
  1982  0752  00F0               	movwf	?___awmod
  1983  0753                     l309:	
  1984  0753  0008               	return
  1985  0754                     __end_of___awmod:	
  1986                           
  1987                           	psect	text2
  1988  06E9                     __ptext2:	
  1989 ;; *************** function _SineArray *****************
  1990 ;; Defined at:
  1991 ;;		line 88 in file "Main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  2    0[COMMON] short 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2005 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2007 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2008 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2009 ;;Total ram usage:        4 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _SineArray
  2020  06E9                     _SineArray:	
  2021  06E9                     l711:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _SineArray: [wreg-fsr0h+status,2+status,0+pclath]
  2024                           
  2025                           
  2026                           ;Main.c: 91:     const short Array[] =;Main.c: 107:     static char ArrayIndex = 0;;Main
      +                          .c: 110:     if (ArrayIndex == 100) ArrayIndex = 0;
  2027  06E9  3064               	movlw	100
  2028  06EA  0678               	xorwf	SineArray@ArrayIndex,w
  2029  06EB  1D03               	btfss	3,2
  2030  06EC  2EEE               	goto	u181
  2031  06ED  2EEF               	goto	u180
  2032  06EE                     u181:	
  2033  06EE  2EF0               	goto	l715
  2034  06EF                     u180:	
  2035  06EF                     l713:	
  2036  06EF  01F8               	clrf	SineArray@ArrayIndex
  2037  06F0                     l715:	
  2038                           
  2039                           ;Main.c: 113:     return Array[ArrayIndex++];
  2040  06F0  0878               	movf	SineArray@ArrayIndex,w
  2041  06F1  0AF8               	incf	SineArray@ArrayIndex,f
  2042  06F2  00F2               	movwf	??_SineArray
  2043  06F3  01F3               	clrf	??_SineArray+1
  2044  06F4  35F2               	lslf	??_SineArray,f
  2045  06F5  0DF3               	rlf	??_SineArray+1,f
  2046  06F6  3000               	movlw	low (SineArray@Array| (0+32768))
  2047  06F7  0772               	addwf	??_SineArray,w
  2048  06F8  0084               	movwf	4
  2049  06F9  3088               	movlw	high (SineArray@Array| (0+32768))
  2050  06FA  3D73               	addwfc	??_SineArray+1,w
  2051  06FB  0085               	movwf	5
  2052  06FC  3F00               	moviw [0]fsr0
  2053  06FD  00F0               	movwf	?_SineArray
  2054  06FE  3F01               	moviw [1]fsr0
  2055  06FF  00F1               	movwf	?_SineArray+1
  2056  0700                     l72:	
  2057  0700  0008               	return
  2058  0701                     __end_of_SineArray:	
  2059                           
  2060                           	psect	text3
  2061  06C9                     __ptext3:	
  2062 ;; *************** function _Lab2_writeDAC *****************
  2063 ;; Defined at:
  2064 ;;		line 140 in file "Main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  write_value     2    0[COMMON] short 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2078 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2081 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2082 ;;Total ram usage:        2 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _Lab2_writeDAC
  2093  06C9                     _Lab2_writeDAC:	
  2094  06C9                     l719:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _Lab2_writeDAC: [wreg+status,2]
  2097                           
  2098                           
  2099                           ;Main.c: 140: void Lab2_writeDAC(short write_value);Main.c: 141: {;Main.c: 142:     DAC1
      +                          REFH = write_value >> 8;
  2100  06C9  0871               	movf	Lab2_writeDAC@write_value+1,w
  2101  06CA  002B               	movlb	11	; select bank11
  2102  06CB  0090               	movwf	16	;volatile
  2103  06CC                     l721:	
  2104                           
  2105                           ;Main.c: 143:     DAC1REFL = write_value;
  2106  06CC  0870               	movf	Lab2_writeDAC@write_value,w
  2107  06CD  008F               	movwf	15	;volatile
  2108  06CE                     l723:	
  2109                           
  2110                           ;Main.c: 144:     DACLD = 0x01;
  2111  06CE  3001               	movlw	1
  2112  06CF  008D               	movwf	13	;volatile
  2113  06D0                     l75:	
  2114  06D0  0008               	return
  2115  06D1                     __end_of_Lab2_writeDAC:	
  2116                           
  2117                           	psect	text4
  2118  06D1                     __ptext4:	
  2119 ;; *************** function _Lab2_ConfigureTimer2 *****************
  2120 ;; Defined at:
  2121 ;;		line 7 in file "Timer.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  TimerPeriod_    1    wreg     unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  TimerPeriod_    1    0[COMMON] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2136 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2138 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2139 ;;Total ram usage:        1 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _Lab2_ConfigureTimer2
  2150  06D1                     _Lab2_ConfigureTimer2:	
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _Lab2_ConfigureTimer2: [wreg]
  2154                           ;Lab2_ConfigureTimer2@TimerPeriod_us stored from wreg
  2155  06D1  00F0               	movwf	Lab2_ConfigureTimer2@TimerPeriod_us
  2156  06D2                     l705:	
  2157                           
  2158                           ;Timer.c: 7: void Lab2_ConfigureTimer2(char TimerPeriod_us);Timer.c: 8: {;Timer.c: 11:  
      +                             T2PR = TimerPeriod_us;
  2159  06D2  0870               	movf	Lab2_ConfigureTimer2@TimerPeriod_us,w
  2160  06D3  0029               	movlb	9	; select bank9
  2161  06D4  0094               	movwf	20	;volatile
  2162                           
  2163                           ;Timer.c: 16:     T2CLKCON = 0x02;
  2164  06D5  3002               	movlw	2
  2165  06D6  0097               	movwf	23	;volatile
  2166                           
  2167                           ;Timer.c: 22:     T2CON = 0xD0;
  2168  06D7  30D0               	movlw	208
  2169  06D8  0095               	movwf	21	;volatile
  2170  06D9                     l707:	
  2171                           
  2172                           ;Timer.c: 27:     PIR1bits.TMR2IF = 0;
  2173  06D9  0020               	movlb	0	; select bank0
  2174  06DA  1091               	bcf	17,1	;volatile
  2175  06DB                     l11:	
  2176  06DB  0008               	return
  2177  06DC                     __end_of_Lab2_ConfigureTimer2:	
  2178  007E                     btemp	set	126	;btemp
  2179  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    200
    Data        13
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     19      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

